NORMAL   NIGHT    RED
#ffffff  #343434  #fafafa BG
#aaaaaa  #313131  #aaaaaa SEP
#0000ff  #ffffff  #fa0000 TINT
#000000  #ffffff  #000000 TEXT
#ffffff  #444444  #ffffff BAR
#f0f0f0  #222222  #dedede HIGHLIGHTED
#F2F3F5  #222222  #dedede UITableViewBackgroundColor
#FFFFFF  #222222  #dedede UITableViewCellBgViewBackgroundColor
#494949  #222222  #dedede WTTopicTitleColor
#AAAAAA  #222222  #dedede WTTopicCellLabelColor
#DCDDDE  #222222  #dedede UINavbarLineViewBackgroundColor
#3599F7  #222222  #dedede WTNodeSelectedColor
#EFEFEF  #222222  #dedede  UINavbarBackgroundColor


  
